
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Artajo]] ([[Artaxo]])
* [[Artajona]] ([[Artaxona]])
* [[Artaloitia]] ([[Artaloitia]])
* [[Artalolea]] ([[Artalolea]])
* [[Artamendi]] ([[Artamendi]])
* [[Artamoniz]] ([[Artamoniz]])
* {{page h'|Artan}} ({{page h'|Artan}})
* [[Artanga]] ([[Artanga]])
* [[Artano]] ([[Artano]])
* [[Artaraz]] ([[Artaratz]])
* [[Artari]] ([[Artari]])
* [[Artariain]] ([[Artariain]])
* [[Artarruriaga]] ([[Artarruriaga]])
* [[Artaso]] ([[Artaso]])
* [[Artaverro]] ([[Artaberro]])
* [[Artaxo]] ([[Artaxo]])
* [[Artaxona]] ([[Artaxona]])
* [[Artaz]] ([[Artatz]])
* [[Artaza]] ([[Artatza]])
* [[Artazabeitia]] ([[Artatzabeitia]])
* [[Artazcoz]] ([[Artazkotz]])
* [[Artaziviaga]] ([[Artazibiaga]])
* [[Artazu]] ([[Artazu]])
* [[Artazubiaga]] ([[Artazubiaga]])
* [[Arteabaro]] ([[Arteabaro]])
* [[Arteabarro]] ([[Arteabarro]])
* [[Arteachevarria]] ([[Arteatxebarria]])
* {{page h'|Arteaga}} ({{page h'|Arteaga}})
* [[Arteagabeitia]] ([[Arteagabeitia]])
* [[Arteagaechebarri]] ([[Arteagaetxebarri]])
* [[Arteagaelorriaga]] ([[Arteagaelorriaga]])
* [[Arteagaereñoza]] ([[Arteagaereñotza]])
* [[Arteagafuica]] ([[Arteagafuika]])
* [[Arteagagaray]] ([[Arteagagarai]])
* [[Arteagagoitia]] ([[Arteagagoitia]])
* [[Artealde]] ([[Artealde]])
* [[Arteamalax]] ([[Arteamalats]])
* [[Arteazabeitia]] ([[Arteatzabeitia]])
* [[Arteche]] ([[Artetxe]])
* [[Artechea]] ([[Artetxea]])
* [[Artecocha]] ([[Artekotxa]])
* [[Artecona]] ([[Artekona]])
* [[Arteeche]] ([[Arteetxe]])
* [[Arteechea]] ([[Arteetxea]])
* [[Arteechevarria]] ([[Arteetxebarria]])
* [[Arteeta]] ([[Arteeta]])
* [[Artegoitia]] ([[Artegoitia]])
* [[Artegui]] ([[Artegi]])
* [[Artelarrea]] ([[Artelarrea]])
* [[Arteleorraga]] ([[Arteleorraga]])
* [[Arteondoaga]] ([[Arteondoaga]])
* [[Artesoro]] ([[Artesoro]])
* {{page h'|Arteta}} (Arteta)
* [[Arthaberro]] ([[Arthaberro]])
* [[Arthegui]] ([[Arthegi]])
* [[Arthoberro]] ([[Arthoberro]])
* [[Artia]] ([[Artia]])
* [[Artiabaro]] ([[Artiabaro]])
* [[Artiaga]] ([[Artiaga]])
* [[Artiagagoitia]] ([[Artiagagoitia]])
* [[Artica]] ([[Artika]])
* [[Artide]] ([[Artide]])
* [[Artieda]] ([[Artieda]])
* [[Artiñano]] ([[Artiñano]])
* [[Artiz]] ([[Artiz]])
* [[Arto]] ([[Arto]])
* {{page h'|Artola}} (Artola)
* [[Artolachipi]] ([[Artolatxipi]])
* [[Artolain]] ([[Artolain]])
* [[Artolazabal]] ([[Artolazabal]])
* [[Artoleta]] ([[Artoleta]])
* [[Artolla]] ([[Artolla]])
* [[Artoloitia]] ([[Artoloitia]])
* [[Artonduaga]] ([[Artonduaga]])
* [[Artozabal]] ([[Artozabal]])
* [[Artozqui]] ([[Artozki]])
* [[Artozquin]] ([[Artozkin]])
* [[Artucha]] ([[Artutxa]])
* [[Artunduaga]] ([[Artunduaga]])
* [[Aruna (basque)|Aruna]] ([[Aruna (basque)|Aruna]])
* [[Arunabarreta]] ([[Arunabarreta]])
* [[Arutia]] ([[Arutia]])
* [[Arvide]] ([[Arbide]])
* [[Arvina]] ([[Arbina]])
* {{page h'|Arvizu}} ([[Arbizu]])
* [[Arza]] ([[Artza]])
* [[Arzabaleta]] ([[Artzabaleta]])
* [[Arzac]] ([[Artzak]])
* [[Arzalluz]] ([[Artzallus]])
* [[Arzalluz]] ([[Artzalluz]])
* [[Arzamendi]] ([[Artzamendi]])
* [[Arzaya]] ([[Artzaia]])
* [[Arziniega]] ([[Artziniega]])
* [[Arzoz]] ([[Arzotz]])
* [[Arzuaga]] ([[Artzuaga]])
* [[Arzubia]] ([[Artzubia]])
* [[Arzubia]] ([[Arzubia]])
* [[Arzubiacearra]] ([[Arzubiazearra]])
* [[Arzubiaga]] ([[Artzubiaga]])
* [[Arzubiaga]] ([[Arzubiaga]])
* [[Arzubialde]] ([[Artzubialde]])
* [[Arzubieta]] ([[Artzubieta]])
* [[Arzubieta]] ([[Arzubieta]])
* [[Arzuega]] ([[Artzuega]])
* [[Arzuvieta]] ([[Artzubieta]])
* [[Arzuvieta]] ([[Arzubieta]])
* [[Asaguirre]] ([[Asagirre]])
* [[Asaguirreiturri]] ([[Asagirreiturri]])
* [[Asain]] ([[Asain]])
* [[Asategui]] ([[Atsategi]])
* [[Asategui]] ([[Atsategi]])
* [[Ascacibar]] ([[Askasibar]])
* [[Ascaiturrieta]] ([[Askaiturrieta]])
* [[Ascaray]] ([[Askarai]])
* [[Ascaray]] ([[Azkarai]])
* [[Ascargorta]] ([[Askargorta]])
* [[Ascargorta]] ([[Azkargorta]])
* [[Ascargota]] ([[Askargota]])
* [[Ascargota]] ([[Azkargota]])
* [[Ascarra]] ([[Askarra]])
* [[Ascarra]] ([[Azkarra]])
* [[Ascarraga]] ([[Askarraga]])
* [[Ascarraga]] ([[Azkarraga]])
* [[Ascarreta]] ([[Askarreta]])
* [[Ascarreta]] ([[Azkarreta]])
* [[Ascarretazabal]] ([[Askarretazabal]])
* [[Ascarretazabal]] ([[Azkarretazabal]])
* [[Ascarsa]] ([[Askartza]])
* [[Ascarza]] ([[Askartza]])
* [[Ascasibar]] ([[Askasibar]])
* [[Ascasua]] ([[Askatsua]])
* [[Ascazibar]] ([[Askasibar]])
* [[Asco]] ([[Asko]])
* [[Ascoaga]] ([[Askoaga]])
* [[Ascobereta]] ([[Askobereta]])
* [[Ascoenaga]] ([[Askoenaga]])
* [[Ascoeta]] ([[Askoeta]])
* [[Ascondo]] ([[Askondo]])
* [[Ascorbe]] ([[Askorbe]])
* [[Ascorbebeitia]] ([[Askorbebeitia]])
* [[Ascue]] ([[Azkue]])
* [[Ascuenaga]] ([[Azkuenaga]])
* [[Ascueta]] ([[Azkueta]])
* [[Ascuna]] ([[Azkuna]])
* [[Ascunaga]] ([[Azkunaga]])
* [[Ascunce]] ([[Askuntze]])
* [[Ascutia]] ([[Azkutia]])
* [[Ascutiaibarra]] ([[Azkutiaibarra]])
* [[Aseburu]] ([[Aseburu]])
* [[Aseguinolasa]] ([[Aseginolatza]])
* [[Aseguinolaza]] ([[Aseginolatza]])
* [[Asiain]] ([[Asiain]])
* [[Asin (nom basque) |Asin]] ([[Asin (nom basque)|Asin]])
* [[Asla]] ([[Asla]])
* [[Asola]] ([[Asola]])
* [[Asolo]] ([[Asolo]])
* {{page h'|Aspe}} (Aspe)
* [[Aspegorta]] ([[Aspegorta]])
* [[Aspiazu]] ([[Aspiazu / Azpiazu]])
* [[Aspichueta]] ([[Aspitxueta]])
* [[Aspilche]] ([[Aspiltze]])
* [[Aspillaga]] ([[Azpillaga]])
* [[Aspilleta]] ([[Azpilleta]])
* [[Aspiri]] ([[Azpiri]])
* [[Aspiunza]] ([[Aspiuntza]])
* [[Aspuru]] ([[Aspuru]])
* [[Astaburuaga]] ([[Astaburuaga]])
* [[Astagarriba]] ([[Astagarriba]])
* [[Astalarra]] ([[Astalarra]])
* [[Astarain]] ([[Aztarain]])
* [[Astarbe]] ([[Astarbe]])
* {{page h'|Astarloa}} ({{page h'|Astarloa}})
* [[Astarriaga]] ([[Astarriaga]])
* [[Asteasu]] ([[Asteasu]])
* [[Asteasuain]] ([[Asteasuain]])
* [[Asteguia]] ([[Aztegia]])
* [[Asteguieta]] ([[Aztegieta]])
* [[Asteinza]] ([[Asteintza]])
* [[Asteiza]] ([[Asteitza]])
* [[Asteizavillabaso]] ([[Asteitzabillabaso]])
* [[Asterain]] ([[Azterain]])
* [[Astiasaran]] ([[Astiasaran]])
* [[Astibia]] ([[Astibia]])
* [[Astica]] ([[Astika]])
* [[Astigarra]] ([[Astigarra]])
* [[Astigarrabia]] ([[Astigarrabia]])
* [[Astigarraga]] ([[Astigarraga]])
* [[Astigarreta]] ([[Astigarreta]])
* [[Astigarribia]] ([[Astigarribia]])
* [[Astillerua]] ([[Astillerua]])
* [[Astiz]] ([[Astitz]])
* [[Astoaga]] ([[Astoaga]])
* [[Astobica]] ([[Astobika]])
* [[Astobieta]] ([[Astobieta]])
* [[Astobiza]] ([[Astobitza]])
* [[Astola]] ([[Astola]])
* [[Astolabeitia]] ([[Astolabeitia]])
* [[Astolarra]] ([[Astolarra]])
* [[Astolaveitia]] ([[Astolabeitia]])
* [[Astondoa]] ([[Astondoa]])
* [[Astoqui]] ([[Astoki]])
* [[Astoreca]] ([[Astoreka]])
* [[Astorqui]] ([[Astorki]])
* [[Astorquia]] ([[Astorkia]])
* [[Astorquiza]] ([[Astorkitza]])
* [[Astorquizaga]] ([[Astorkitzaga]])
* [[Astorra]] ([[Astorra]])
* [[Astrain]] ([[Astrain]])
* [[Astroaguy]] ([[Astroagi]])
* [[Astroquia]] ([[Astrokia]])
* [[Astroquiza]] ([[Astrokitza]])
* [[Astroquizaelorrieta]] ([[Astrokitzaelorrieta]])
* [[Astuy]] ([[Astui]])
* [[Asua]] ([[Asua]])
* [[Asuabarrena]] ([[Asuabarrena]])
* [[Asuaga]] (Asuaga)
* [[Asube]] ([[Asube]])
* [[Asunaga]] ([[Asunaga]])
* [[Asunsolo]] ([[Asunsolo]])
* [[Asurabarrena]] ([[Asurabarrena]])
* [[Asurmendi]] ([[Azurmendi]])
* [[Atabena]] ([[Atabena]])
* [[Atalay]] ([[Atalai]])
* [[Atallagaray]] ([[Atallagarai]])
* [[Atallo]] ([[Atallo]])
* {{page h'|Atan}} (Atan)
* [[Ataondo]] ([[Ataondo]])
* [[Ataun]] ([[Ataun]])
* [[Atauri]] ([[Atauri]])
* [[Atea]] ([[Atea]])
* [[Ateaga]] ([[Ateaga]])
* [[Ateca]] ([[Ateka]])
* [[Ateche]] ([[Atetxe]])
* [[Ategui]] ([[Ategi]])
* [[Atela]] ([[Atela]])
* [[Ateondo]] ([[Ateondo]])
* [[Atez]] ([[Atetz]])
* [[Athea]] ([[Athea]])
* [[Atibar]] ([[Atibar]])
* [[Atinasagasti]] ([[Atinasagasti]])
* [[Atocha]] ([[Atotxa]])
* [[Atondo]] ([[Atondo]])
* [[Atorrasagasti]] ([[Atorrasagasti]])
* [[Atorringo]] ([[Atorringo]])
* [[Atotea]] ([[Atotea]])
* [[Atristain]] ([[Atristain]])
* [[Atucha]] ([[Atutxa]])
* [[Atuchaemaldi]] ([[Atutxaemaldi]])
* [[Aturalde]] ([[Aturalde]])
* [[Audala]] ([[Audala]])
* [[Audela]] ([[Audela]])
* [[Audicana]] ([[Audikana]])
* [[Aulestia]] ([[Aulestia]])
* [[Aulestiarte]] ([[Aulestiarte]])
* [[Auleztia]] ([[Aulestia]])
* [[Auleztiarte]] ([[Aulestiarte]])
* [[Aulia]] ([[Aulia]])
* [[Aumategui]] ([[Aumategi]])
* [[Auncibay]] ([[Auntzibai]])
* [[Aundirena]] ([[Aundirena]])
* [[Aunztegui]] ([[Aunztegi]])
* [[Aurca]] ([[Aurka]])
* [[Aurela]] ([[Aurela]])
* [[Aureta]] ([[Aureta]])
* [[Auria]] ([[Auria]])
* [[Auricenea]] ([[Auritzenea]])
* [[Aurmendia]] ([[Aurmendia]])
* [[Aurmenza]] ([[Aurmentza]])
* [[Aurminza]] ([[Aurmintza]])
* [[Aurquia]] ([[Aurkia]])
* [[Aurrano]] ([[Aurrano]])
* [[Aurre]] ([[Aurre]])
* [[Aurrechea]] ([[Aurretxea]])
* [[Aurrecoechea]] ([[Aurrekoetxea]])
* [[Aurreta]] ([[Aurreta]])
* [[Aurtanachea]] ([[Aurtanatxea]])
* [[Aurtena]] ([[Aurtena]])
* [[Aurteneche]] ([[Aurtenetxe]])
* [[Aurtenechea]] ([[Aurtenetxea]])
* [[Aurtiz]] ([[Aurtitz]])
* [[Ausocoa]] ([[Auzokoa]])
* [[Austarria]] ([[Austarria]])
* [[Austegui]] ([[Austegi]])
* [[Austua]] ([[Austua]])
* [[Autuarena]] ([[Autuarena]])
* [[Autube]] ([[Autube]])
* [[Auza]] ([[Auza]])
* [[Auzaberria]] ([[Auzaberria]])
* [[Auzaberry]] ([[Auzaberri]])
* [[Auzmendi]] ([[Auzmendi]])
* [[Auzmendia]] ([[Auzmendia]])
* [[Auzoberria]] ([[Auzoberria]])
* [[Auzoco]] ([[Auzoko]])
* [[Auzocoa]] ([[Auzokoa]])
* {{page h'|Auzqui}} ([[Auzki]])
* [[Auzquia]] ([[Auzkia]])
* [[Avaigar]] ([[Abaigar]])
* [[Avarzuza]] ([[Abartzuza]])
* [[Avaytua]] ([[Abaitua]])
* {{page h'|Avendaño}} ([[Abendaño]])
* [[Averasturi]] ([[Aberasturi]])
* [[Avicoolea]] ([[Abikoolea]])
* [[Axpe]] ([[Axpe]])
* [[Axpee]] ([[Axpee]])
* [[Axpegorta]] ([[Axpegorta]])
* {{page h'|Aya}} ({{page h'|Aia}})
* {{page h'|Ayala}} ([[Aiala]])
* [[Ayalde]] ([[Aialde]])
* [[Ayaldeburu]] ([[Aialdeburu]])
* [[Ayaldeguren]] ([[Aialdeguren]])
* [[Ayanca]] ([[Aianka]])
* [[Ayanz]] ([[Aiantz]])
* [[Ayarbe]] ([[Aiarbe]])
* [[Ayardi]] ([[Aiardi]])
* [[Ayardia]] ([[Aiardia]])
* [[Ayarra]] ([[Aiarra]])
* [[Ayarragaray]] ([[Aiarragarai]])
* [[Ayarza]] ([[Aiartza]])
* [[Ayarzagoena]] ([[Aiartzagoena]])
* [[Ayarzagoitia]] ([[Aiartzagoitia]])
* [[Ayarzagüena]] ([[Aiartzaguena]])
* [[Ayastui]] ([[Aiastui]])
* [[Ayastuy]] ([[Aiastui]])
* [[Aybar]] ([[Aibar]])
* [[Ayeche]] ([[Aietxe]])
* [[Ayechu]] ([[Aietxu]])
* [[Ayegui]] ([[Aiegi]])
* [[Ayeguy]] ([[Aiegi]])
* [[Ayela]] ([[Aiela]])
* [[Ayerbe]] ([[Aierbe]])
* [[Ayerdi]] ([[Aierdi]])
* [[Ayeroa]] ([[Aieroa]])
* [[Ayerra]] ([[Aierra]])
* [[Ayerregaray]] ([[Aierregarai]])
* [[Ayerta]] ([[Aierta]])
* [[Ayerve]] ([[Aierbe]])
* [[Ayerza]] ([[Aiertza]])
* [[Ayesa]] ([[Aiesa]])
* [[Ayesta]] ([[Aiesta]])
* [[Ayestaran]] ([[Aiestaran]])
* [[Ayeste]] ([[Aieste]])
* [[Ayesteban]] ([[Aiesteban]])
* [[Ayesten]] ([[Aiesten]])
* [[Ayete]] ([[Aiete]])
* [[Ayherra]] ([[Aiherra]])
* [[Ayherre]] ([[Aiherra]])
* {{page h'|Ayo}} ({{page h'|Aio}})
* [[Ayoro]] ([[Aioro]])
* [[Ayoroa]] ([[Aioroa]])
* [[Ayozategui]] ([[Aiozategi]])
* [[Ayphassorho]] ([[Aiphasorho]])
* [[Ayrupe]] ([[Airupe]])
* [[Aytaberro]] ([[Aitaberro]])
* [[Ayuca]] ([[Aiuka]])
* [[Ayzpun]] ([[Aizpun]])
* [[Ayzturre]] ([[Aizturre]])
* [[Aza]] ([[Aza]])
* [[Azaceta]] ([[Azazeta]])
* [[Azaguirre]] ([[Azagirre]])
* [[Azaldegui]] ([[Azaldegi]])
* [[Azaldeguy]] ([[Azaldegi]])
* [[Azalgogorreta]] ([[Azalgogorreta]])
* [[Azanza]] ([[Azantza]])
* [[Azarola]] ([[Azarola]])
* [[Azarrolaza]] ([[Azarrolatza]])
* [[Azcacibar]] ([[Askasibar]])
* [[Azcain]] ([[Azkain]])
* [[Azcaire]] ([[Azkaire]])
* [[Azcanabieta]] ([[Azkanabieta]])
* [[Azcarate]] ({{page h'|Azkarate}})
* [[Azcarate-Ascasua]] ([[Azkarate-Askatsua]])
* [[Azcarate-Ascasua]] ([[Azkarate-Askatsua]])
* [[Azcarategui]] ([[Azkarategi]])
* [[Azcaratezabal]] ([[Azkaratezabal]])
* [[Azcaray]] ([[Azkarai]])
* [[Azcardia]] ([[Azkardia]])
* [[Azcargorta]] ([[Azkargorta]])
* [[Azcarraga]] ([[Azkarraga]])
* [[Azcarraga-Urizar]] ([[Azkarragaurizar]])
* [[Azcarraga-Urizar]] ([[Azkarraga-Urizar]])
* [[Azcarrate]] ([[Azkarrate]])
* [[Azcarreta]] ([[Azkarreta]])
* [[Azcarretazabal]] ([[Azkarretazabal]])
* [[Azcarrun]] ([[Azkarrun]])
* [[Azcarza]] ([[Azkartza]])
* [[Azco]] ([[Azko]])
* [[Azcoaga]] ([[Azkoaga]])
* [[Azcoiti]] ([[Azkoiti]])
* [[Azcoitia]] ([[Azkoitia]])
* [[Azcona]] ([[Azkona]])
* [[Azconabieta]] ([[Azkonabieta]])
* [[Azconaga]] ([[Azkonaga]])
* [[Azcondo]] ([[Askondo]])
* [[Azcone]] ([[Azkone]])
* [[Azconegui]] ([[Azkonegi]])
* [[Azconizaga]] ([[Azkonitzaga]])
* [[Azconizar]] ([[Azkonizar]])
* [[Azconobieta]] ([[Azkonobieta]])
* [[Azcora]] ([[Azkora]])
* [[Azcorbebeitia]] ([[Azkorbebeitia]])
* [[Azcorra]] ([[Azkorra]])
* [[Azcorreta]] ([[Azkorreta]])
* [[Azcuaga]] ([[Azkuaga]])
* [[Azcue]] ([[Azkue]])
* [[Azcuena]] ([[Azkuena]])
* [[Azcuenaga]] ([[Azkuenaga]])
* [[Azcueta]] ([[Azkueta]])
* [[Azcuna]] ([[Azkuna]])
* [[Azcunaga]] ([[Azkunaga]])
* [[Azcune]] ([[Azkune]])
* [[Azcurreta]] ([[Azkurreta]])
* [[Azcutia]] ([[Azkutia]])
* [[Azorín]] ([[Atzorin]])
* [[Azorinzabala]] ([[Atzorinzabala]])
* [[Azoz]] ([[Azotz]])
* [[Azpa]] ([[Azpa]])
* [[Azparren]] ([[Azparren]])
* [[Azpee]] ([[Azpee]])
* [[Azpeitia]] ([[Azpeitia]])
* [[Azpelegui]] ([[Azpelegi]])
* [[Azpeleta]] ([[Azpeleta]])
* [[Azpetia]] ([[Azpetia]])
* [[Azpiazu]] ([[Azpiazu]])
* [[Azpicueta]] ([[Azpikueta]])
* [[Azpigorta]] ([[Azpigorta]])
* [[Azpileta]] ([[Azpileta]])
* [[Azpilicueta]] ([[Azpilikueta]])
* [[Azpillaga]] ([[Azpillaga]])
* [[Azpilleta]] ([[Azpilleta]])
* [[Azpiolea]] ([[Azpiolea]])
* [[Azpirena]] ([[Azpirena]])
* [[Azpiri]] ([[Azpiri]])
* [[Azpiroz]] ([[Azpirotz]])
* [[Azpitarte]] ([[Azpitarte]])
* [[Azpitia]] ([[Azpitia]])
* [[Azplicueta]] ([[Azplikueta]])
* [[Azpun]] ([[Azpun]])
* [[Azqueta]] ([[Azketa]])
* [[Aztarain]] ([[Aztarain]])
* [[Aztegui]] ([[Aztegi]])
* [[Azteguia]] ([[Aztegia]])
* [[Azterain]] ([[Azterain]])
* [[Azueta]] ([[Azueta]])
* [[Azula]] ([[Azula]])
* [[Azurcha]] ([[Azurtza]])
* [[Azurmendi]] ([[Azurmendi]])
* [[Azurza]] ([[Azurtza]])
}}

== B ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Babace]] ([[Babatze]])
* [[Babateguy]] ([[Babategi]])
* [[Babazcoitia]] ([[Babazkoitia]])
* [[Babazgoitia]] ([[Babazgoitia]])
* [[Bacaicoa]] ([[Bakaikoa]])
* [[Bacaicua]] ([[Bakaikua]])
* [[Badaya]] ([[Badaia]])
* [[Badia]] ([[Badia]])
* [[Badiaga]] ([[Badiaga]])
* [[Badiola]] ([[Badiola]])
* [[Badostain]] ([[Badostain]])
* [[Badoztain]] ([[Badoztain]])
* [[Bagadoy]] ([[Bagadoi]])
* [[Bagalde]] ([[Bagalde]])
* [[Bagazgoitia]] ([[Bagazgoitia]])
* [[Bageneta]] ([[Bajeneta]])
* {{page h'|Bago}} (Bago)
* [[Bagorry]] ([[Bagorri]])
* [[Baigorrategui]] ([[Baigorrategi]])
* [[Baigorri]] ([[Baigorri]])
* [[Baigorritegui]] ([[Baigorritegi]])
* [[Baigorrotegui]] ([[Baigorrotegi]])
* [[Balanda]] ([[Balanda]])
* [[Balanzarregui]] ([[Balantzarregi]])
* [[Balanzategui]] ([[Balantzategi]])
* [[Balciscueta]] ([[Baltziskueta]])
* [[Balda]] ([[Balda]])
* [[Baldain]] ([[Baldain]])
* [[Baldan]] ([[Baldan]])
* [[Baldara]] ([[Baldara]])
* [[Baldarrain]] ([[Baldarrain]])
* [[Baldebieta]] ([[Baldebieta]])
* [[Balderrain]] ([[Balderrain]])
* [[Balencegui]] ([[Balentzegi]])
* [[Balenciaga]] ([[Balentziaga]])
* [[Balentegui]] ([[Balentegi]])
* [[Balentena]] ([[Balentena]])
* [[Balentenea]] ([[Balentenea]])
* [[Balerdi]] ([[Balerdi]])
* [[Baleztena]] ([[Baleztena]])
* [[Baliarrain]] ([[Baliarrain]])
* [[Balinaga]] ([[Balinaga]])
* [[Ballarena]] ([[Ballarena]])
* [[Ballariain]] ([[Ballariain]])
* [[Ballearena]] ([[Ballearena]])
* [[Ballerena]] ([[Ballerena]])
* [[Ballestena]] ([[Ballestena]])
* [[Balleztena]] ([[Balleztena]])
* [[Ballibian]] ([[Ballibian]])
* [[Balsategui]] ([[Baltzategi]])
* [[Balsiscueta]] ([[Baltziskueta]])
* [[Balsola]] ([[Baltzola]])
* [[Balza]] ([[Baltza]])
* [[Balzategui]] ([[Baltzategi]])
* [[Balzisqueta]] ([[Baltzisketa]])
* [[Balzola]] ([[Baltzola]])
* [[Bandaormaechea]] ([[Bandaormaetxea]])
* [[Bandurraga]] ([[Bandurraga]])
* [[Baquea]] ([[Bakea]])
* {{page h'|Baquedano}} ([[Bakedano]])
* [[Baqueola]] ([[Bakeola]])
* [[Baquio]] ([[Bakio]])
* [[Baquiola]] ([[Bakiola]])
* [[Barabarrena]] ([[Barabarrena]])
* [[Barabe]] ([[Barabe]])
* [[Baracaldo]] ([[Barakaldo]])
* [[Barace]] ([[Baratze]])
* [[Baracearte]] ([[Baratzearte]])
* [[Baracezabal]] ([[Baratzezabal]])
* [[Baracezarra]] ([[Baratzezarra]])
* [[Baraciarte]] ([[Baratziarte]])
* [[Baracoechea]] ([[Barakoetxea]])
* [[Baraia-Etxaburu]])
* [[Baraibar]] ([[Baraibar]])
* [[Barailla]] ([[Barailla]])
* [[Barainca]] ([[Barainka]])
* [[Baraincabengoechea]] ([[Barainkabengoetxea]])
* [[Baraiz]] ([[Baraiz]])
* [[Baraizarra]] ([[Baraizarra]])
* [[Barajaun]] ([[Barajaun]])
* [[Barallazarra]] ([[Barallazarra]])
* [[Barambio]] ([[Baranbio]])
* [[Barañaga]] ([[Barañaga]])
* [[Barañano]] ([[Barañano]])
* [[Barañanobasterrechea]] ([[Barañanobasterretxea]])
* [[Barandiaran]] ([[Barandiaran]])
* [[Barandica]] ([[Barandika]])
* [[Barandicagoitia]] ([[Barandikagoitia]])
* [[Baraño]] ([[Baraño]])
* [[Barasoain]] ([[Barasoain]])
* [[Barasorda]] ([[Barasorda]])
* [[Barasuain]] ([[Barasuain]])
* [[Baratcabal]] ([[Baratzabal]])
* [[Barats]] ({{page h'|Baratz}})
* [[Baravia]] ([[Barabia]])
* [[Baraya]] ([[Baraia]])
* [[Baraya-Echaburu]] ([[Baraiaetxaburu]] 
* [[Barayaechaburu]] ([[Baraiaetxaburu]])
* [[Barayandicoa]] ([[Baraiandikoa]])
* [[Barayazarra]] ([[Baraiazarra]])
* [[Barayena]] ([[Baraiena]])
* [[Barayo]] ([[Baraio]])
* [[Barazar]] ([[Barazar]])
* [[Barazondo]] ([[Baratzondo]])
* [[Barbaria]] ([[Barbaria]])
* [[Barbariola]] ([[Barbariola]])
* [[Barbasteguy]] ([[Barbastegi]])
* [[Barbateguy]] ([[Barbategi]])
* [[Barberaena]] ([[Barberaena]])
* [[Barberarena]] ([[Barberarena]])
* [[Barberena]] ([[Barberena]])
* [[Barberteguy]] ([[Barbertegi]])
* [[Barbeteguy]] ([[Barbetegi]])
* [[Barcaicea]] ([[Barkaitzea]])
* [[Barcaiztegui]] ([[Barkaiztegi]])
* [[Barcardaztegui]] ([[Barkardaztegi]])
* {{page h'|Barcos}} ([[Barkoiz]])
* [[Barcus]] ([[Barkoiz]], [[Barkoxe]])
* [[Bardeci]] ([[Bardezi]])
* [[Barea]] ([[Barea]])
* [[Barenaga]] ([[Barenaga]])
